Company,Weight
Apple,0
Tesla,0
Microsoft,0
US88025U1097,0.000826
US8318652091,0.002478009443
CH0012221716,0.000635
CA00288U1066,0.00098
US0036541003,0.002177
ZAE000255915,0.0002
AEA000201011,0.000225
SE0015960935,0.000156
IE00B4BNMY34,0.000279
ES0125220311,0.000956
INE364U01010,0.000425
DE000A1EWWW0,0.00029
US00790R1041,0.00371350256
TH0268010R11,0.000125
US00766T1007,0.001561
US00846U1016,0.003026666667
TH0765010R16,0.000175
NL0013267909,0.00016
KYG017191142,0.00249
DE0008404005,0.001045
US02043Q1076,0.003549
US02079K1079,0.001687
FR0010220475,0.0001
US0231351067,0.001365
MXP001691213,0.000944
US03027X1000,0.003088
US0304201033,0.003771567794
IL0010943905,0.000197500668
ZAE000013181,0.000105
US03662Q1058,0.00326
INE437A01024,0.00011
US0378331005,0.003633
US03820C1053,0.000906
US0382221051,0.001132
JE00B783TY65,0.002074666667
NL0006237562,0.001674666667
TW0003711008,0.00018
GB0000536739,0.000734
INE021A01026,0.000295
NL0010273215,0.008533
SE0007100581,0.000285
GB0009895292,0.00242
SE0017486889,0.000635
DE0006766504,0.000864
US0527691069,0.006579855707
FR0000120628,0.00063
SE0006993770,0.000921
INE238A01034,0.00048
JP3937200008,0.0008512576457
US0565251081,0.00112
KYG070341048,0.00045
ES0113211835,0.000455
BRBBDCACNPR8,0.000305
TH0264010R10,0.00018
SA000A0D9HK3,0.00014
ID1000109507,0.000635
ID1000118201,0.004881
DE0005190003,0.000355
US0758871091,0.001696
DE0005200000,0.000125
BMG0957L1090,0.0004087610751
ZAE000216537,0.00012
GB00BD8DR117,0.000837
FR0000131104,0.000735
SE0017768716,0.00012
AU000000BXB1,0.001798805715
SE0007491303,0.000136
DE000A1DAHH0,0.00013
INE216A01030,0.00011
US11135F1012,0.000849
BMG162581083,0.000816
GB0030913577,0.000125
GB00B0744B38,0.000145
GB0031743007,0.000115
FR0006174348,0.0001
CNE100000296,0.001676
US1273871087,0.001552
US1307881029,0.001878915479
ZAE000035861,0.0002
FR0000120172,0.000125
TW0002882008,0.0002
US15135B1017,0.001674666667
JP3566800003,0.00184
GB00BCCW4X83,0.000498
KYG202881093,0.00015
CNE1000002H1,0.0011
CNE000001B33,0.000405
KYG2108Y1052,0.000235
CH0010570767,0.00028
DK0060227585,0.002321
TW0002412004,0.000265
MYL1023OO000,0.000165
US1844961078,0.000564
AU000000CWY3,0.000747
NL0010545661,0.00019
GB00BDCPN049,0.00013
DK0060448595,0.00018
US1999081045,0.001064
QA0007227752,0.00011
DE000CBK1001,0.000105
GB00BD6K4575,0.001073
CNE100003662,0.000155
US2166484020,0.003194666667
NL0010583399,0.0008236068349
US22266M1045,0.000728
TH0737010R15,0.000195
BMG2519Y1084,0.000225
GB00BJFFLV09,0.001814666667
US22788C1053,0.003128
US2283681060,0.000651
AU000000CSL8,0.002328
HK1093012172,0.000215
TW0002891009,0.00024
JP3497400006,0.001674666667
JP3481800005,0.001674666667
US2358511028,0.003066666667
FR0014003TT8,0.000556
US2441991054,0.00427
TW0002308004,0.00034
CA2499061083,0.0005892742828
DE0005810055,0.00039
